// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280275.00 ns, 280.2750 us/op
WorkloadJitting  1: 1 op, 703103.00 ns, 703.1030 us/op

OverheadJitting  2: 16 op, 241579.00 ns, 15.0987 us/op
WorkloadJitting  2: 16 op, 243124.00 ns, 15.1952 us/op

WorkloadPilot    1: 16 op, 18539.00 ns, 1.1587 us/op
WorkloadPilot    2: 32 op, 27373.00 ns, 855.4062 ns/op
WorkloadPilot    3: 64 op, 37727.00 ns, 589.4844 ns/op
WorkloadPilot    4: 128 op, 126583.00 ns, 988.9297 ns/op
WorkloadPilot    5: 256 op, 116536.00 ns, 455.2188 ns/op
WorkloadPilot    6: 512 op, 211181.00 ns, 412.4629 ns/op
WorkloadPilot    7: 1024 op, 475874.00 ns, 464.7207 ns/op
WorkloadPilot    8: 2048 op, 912285.00 ns, 445.4517 ns/op
WorkloadPilot    9: 4096 op, 1766370.00 ns, 431.2427 ns/op
WorkloadPilot   10: 8192 op, 3792703.00 ns, 462.9764 ns/op
WorkloadPilot   11: 16384 op, 7901978.00 ns, 482.2985 ns/op
WorkloadPilot   12: 32768 op, 16195959.00 ns, 494.2614 ns/op
WorkloadPilot   13: 65536 op, 31096069.00 ns, 474.4884 ns/op
WorkloadPilot   14: 131072 op, 63131121.00 ns, 481.6522 ns/op
WorkloadPilot   15: 262144 op, 128463008.00 ns, 490.0475 ns/op
WorkloadPilot   16: 524288 op, 250325090.00 ns, 477.4572 ns/op
WorkloadPilot   17: 1048576 op, 481842995.00 ns, 459.5213 ns/op
WorkloadPilot   18: 2097152 op, 976072022.00 ns, 465.4274 ns/op

OverheadWarmup   1: 2097152 op, 3642337.00 ns, 1.7368 ns/op
OverheadWarmup   2: 2097152 op, 3613985.00 ns, 1.7233 ns/op
OverheadWarmup   3: 2097152 op, 3728169.00 ns, 1.7777 ns/op
OverheadWarmup   4: 2097152 op, 3805488.00 ns, 1.8146 ns/op
OverheadWarmup   5: 2097152 op, 3667605.00 ns, 1.7489 ns/op
OverheadWarmup   6: 2097152 op, 3646601.00 ns, 1.7388 ns/op
OverheadWarmup   7: 2097152 op, 3724682.00 ns, 1.7761 ns/op
OverheadWarmup   8: 2097152 op, 3793277.00 ns, 1.8088 ns/op
OverheadWarmup   9: 2097152 op, 3866844.00 ns, 1.8439 ns/op
OverheadWarmup  10: 2097152 op, 3602587.00 ns, 1.7178 ns/op

OverheadActual   1: 2097152 op, 3905781.00 ns, 1.8624 ns/op
OverheadActual   2: 2097152 op, 3754368.00 ns, 1.7902 ns/op
OverheadActual   3: 2097152 op, 3691084.00 ns, 1.7600 ns/op
OverheadActual   4: 2097152 op, 3651236.00 ns, 1.7410 ns/op
OverheadActual   5: 2097152 op, 3840894.00 ns, 1.8315 ns/op
OverheadActual   6: 2097152 op, 3741537.00 ns, 1.7841 ns/op
OverheadActual   7: 2097152 op, 3703375.00 ns, 1.7659 ns/op
OverheadActual   8: 2097152 op, 3679071.00 ns, 1.7543 ns/op
OverheadActual   9: 2097152 op, 3822971.00 ns, 1.8229 ns/op
OverheadActual  10: 2097152 op, 3816765.00 ns, 1.8200 ns/op
OverheadActual  11: 2097152 op, 3621979.00 ns, 1.7271 ns/op
OverheadActual  12: 2097152 op, 3650510.00 ns, 1.7407 ns/op
OverheadActual  13: 2097152 op, 3637892.00 ns, 1.7347 ns/op
OverheadActual  14: 2097152 op, 3876823.00 ns, 1.8486 ns/op
OverheadActual  15: 2097152 op, 3576627.00 ns, 1.7055 ns/op

WorkloadWarmup   1: 2097152 op, 968445613.00 ns, 461.7909 ns/op
WorkloadWarmup   2: 2097152 op, 957054368.00 ns, 456.3591 ns/op
WorkloadWarmup   3: 2097152 op, 1002315124.00 ns, 477.9411 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 956008606.00 ns, 455.8604 ns/op
WorkloadActual   2: 2097152 op, 977204356.00 ns, 465.9673 ns/op
WorkloadActual   3: 2097152 op, 963632964.00 ns, 459.4960 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 952305231.00 ns, 454.0945 ns/op
WorkloadResult   2: 2097152 op, 973500981.00 ns, 464.2014 ns/op
WorkloadResult   3: 2097152 op, 959929589.00 ns, 457.7301 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 458.6754 ns, StdErr = 2.9556 ns (0.64%); N = 3, StdDev = 5.1193 ns
Min = 454.0945 ns, Q1 = 454.0945 ns, Median = 457.7301 ns, Q3 = 464.2014 ns, Max = 464.2014 ns
IQR = 10.1069 ns, LowerFence = 438.9341 ns, UpperFence = 479.3618 ns
ConfidenceInterval = [365.2796 ns; 552.0711 ns] (CI 99.9%), Margin = 93.3957 ns (20.36% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Task(sleepTime: 0)" --job "ShortRun" --benchmarkId 1 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

